"COL1","COL2","COL3","COL4"
"Paris	1000","N","Paris","Île-de-France"
"Seingbouse	1000","N","Moselle","Lorraine"
"Saint-Lambert-du-Lattay	1000","N","Maine-et-Loire","Pays de la Loire"
"Corneilla-la-Rivière	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Saint-Étienne-des-Oullières	1000","N","Rhône","Rhône-Alpes"
"Frangy	1000","N","Haute-Savoie","Rhône-Alpes"
"Novalaise	1000","N","Savoie","Rhône-Alpes"
"Naucelles	1000","N","Cantal","Auvergne"
"Sebourg	1000","N","Nord","Nord-Pas-de-Calais"
"Notre-Dame-de-Monts	1000","N","Vendée","Pays de la Loire"
"Crozet	1000","N","Ain","Rhône-Alpes"
"Verny	1000","N","Moselle","Lorraine"
"Le Syndicat	1000","N","Vosges","Lorraine"
"Grièges	1000","N","Ain","Rhône-Alpes"
"Mormoiron	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Anizy-le-Château	1000","N","Aisne","Picardie"
"Montréal	1000","N","Aude","Languedoc-Roussillon"
"Le Lardin-Saint-Lazare	1000","N","Dordogne","Aquitaine"
"Picauville	1000","N","Manche","Basse-Normandie"
"Ully-Saint-Georges	1000","N","Oise","Picardie"
"Moutiers-les-Mauxfaits	1000","N","Vendée","Pays de la Loire"
"La Roche-Maurice	1000","N","Finistère","Bretagne"
"Châbons	1000","N","Isère","Rhône-Alpes"
"Saint-André-d'Apchon	1000","N","Loire","Rhône-Alpes"
"Ambleteuse	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Attichy	1000","N","Oise","Picardie"
"Orchamps-Vennes	1000","N","Doubs","Franche-Comté"
"Montreuil-le-Gast	1000","N","Ille-et-Vilaine","Bretagne"
"Falicon	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Jussac	1000","N","Cantal","Auvergne"
"Noyant	1000","N","Maine-et-Loire","Pays de la Loire"
"Visan	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Chabanais	1000","N","Charente","Poitou-Charentes"
"Pouilley-les-Vignes	1000","N","Doubs","Franche-Comté"
"Langonnet	1000","N","Morbihan","Bretagne"
"Lux	1000","N","Saône-et-Loire","Bourgogne"
"Romanèche-Thorins	1000","N","Saône-et-Loire","Bourgogne"
"Orleix	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"Garat	1000","N","Charente","Poitou-Charentes"
"Ceton	1000","N","Orne","Basse-Normandie"
"Limetz-Villez	1000","N","Yvelines","Île-de-France"
"Étrembières	1000","N","Haute-Savoie","Rhône-Alpes"
"Saint-Armel	1000","N","Ille-et-Vilaine","Bretagne"
"Saint-Aigulin	1000","N","Charente-Maritime","Poitou-Charentes"
"Saint-Magne-de-Castillon	1000","N","Gironde","Aquitaine"
"Rubelles	1000","N","Seine-et-Marne","Île-de-France"
"Saint-Cyr-sur-Morin	1000","N","Seine-et-Marne","Île-de-France"
"Mezel	1000","N","Puy-de-Dôme","Auvergne"
"La Chapelle-Thouarault	1000","N","Ille-et-Vilaine","Bretagne"
"Janville-sur-Juine	1000","N","Essonne","Île-de-France"
"Sainte-Anastasie-sur-Issole	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Cheptainville	1000","N","Essonne","Île-de-France"
"Orval	1000","N","Cher","Centre"
"Bart	1000","N","Doubs","Franche-Comté"
"Marcigny	1000","N","Saône-et-Loire","Bourgogne"
"Saint-Antonin-Noble-Val	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"La Léchère	1000","N","Savoie","Rhône-Alpes"
"Le Fuilet	1000","N","Maine-et-Loire","Pays de la Loire"
"Herbitzheim	1000","N","Bas-Rhin","Alsace"
"Plessala	1000","N","Côtes-d’Armor","Bretagne"
"Bergheim	1000","N","Haut-Rhin","Alsace"
"Lagrave	1000","N","Tarn","Midi-Pyrénées"
"Parigny	1000","N","Manche","Basse-Normandie"
"Saint-Laurent-de-Chamousset	1000","N","Rhône","Rhône-Alpes"
"Murviel-lès-Montpellier	1000","N","Hérault","Languedoc-Roussillon"
"Saint-Laurent-de-la-Prée	1000","N","Charente-Maritime","Poitou-Charentes"
"Châtillon-le-Duc	1000","N","Doubs","Franche-Comté"
"Richelieu	1000","N","Indre-et-Loire","Centre"
"Magescq	1000","N","Landes","Aquitaine"
"Estevelles	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Ormoy	1000","N","Essonne","Île-de-France"
"Fontenay-en-Parisis	1000","N","Val-d’Oise","Île-de-France"
"Charron	1000","N","Charente-Maritime","Poitou-Charentes"
"Saint-Médard-d'Aunis	1000","N","Charente-Maritime","Poitou-Charentes"
"Hesdin-l'Abbé	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Chavenay	1000","N","Yvelines","Île-de-France"
"La Saussaye	1000","N","Eure","Haute-Normandie"
"Lavans-lès-Saint-Claude	1000","N","Jura","Franche-Comté"
"Pierrefonds	1000","N","Oise","Picardie"
"Veyrins-Thuellin	1000","N","Isère","Rhône-Alpes"
"Brax	1000","N","Lot-et-Garonne","Aquitaine"
"Liergues	1000","N","Rhône","Rhône-Alpes"
"Saint-Paul-de-Fenouillet	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Metzervisse	1000","N","Moselle","Lorraine"
"Sainte-Colombe	1000","N","Rhône","Rhône-Alpes"
"Le Val-Saint-Père	1000","N","Manche","Basse-Normandie"
"Héry	1000","N","Yonne","Bourgogne"
"Bénéjacq	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Sancé	1000","N","Saône-et-Loire","Bourgogne"
"Castelnau-Montratier	1000","N","Lot","Midi-Pyrénées"
"Roquetoire	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Roquefort	1000","N","Landes","Aquitaine"
"Varennes-sur-Loire	1000","N","Maine-et-Loire","Pays de la Loire"
"Saint-Pavace	1000","N","Sarthe","Pays de la Loire"
"Amilly	1000","N","Eure-et-Loir","Centre"
"Arveyres	1000","N","Gironde","Aquitaine"
"Willer-sur-Thur	1000","N","Haut-Rhin","Alsace"
"Margencel	1000","N","Haute-Savoie","Rhône-Alpes"
"Menthon-Saint-Bernard	1000","N","Haute-Savoie","Rhône-Alpes"
"Les Mages	1000","N","Gard","Languedoc-Roussillon"
"Saint-Just-Luzac	1000","N","Charente-Maritime","Poitou-Charentes"
"Villiers-sur-Morin	1000","N","Seine-et-Marne","Île-de-France"
"Fontenay-lès-Briis	1000","N","Essonne","Île-de-France"
"Les Allues	1000","N","Savoie","Rhône-Alpes"
"Chaptelat	1000","N","Haute-Vienne","Limousin"
"Charantonnay	1000","N","Isère","Rhône-Alpes"
"Bologne	1000","N","Haute-Marne","Champagne-Ardenne"
"Richemont	1000","N","Moselle","Lorraine"
"Saze	1000","N","Gard","Languedoc-Roussillon"
"Roche	1000","N","Isère","Rhône-Alpes"
"Messein	1000","N","Meurthe-et-Moselle","Lorraine"
"Saint-Thuriau	1000","N","Morbihan","Bretagne"
"Barraux	1000","N","Isère","Rhône-Alpes"
"Saint-Martin-en-Bresse	1000","N","Saône-et-Loire","Bourgogne"
"Pont-Salomon	1000","N","Haute-Loire","Auvergne"
"Port-Brillet	1000","N","Mayenne","Pays de la Loire"
"Fleury-sur-Andelle	1000","N","Eure","Haute-Normandie"
"Vitry-aux-Loges	1000","N","Loiret","Centre"
"Lantriac	1000","N","Haute-Loire","Auvergne"
"Saint-Germain-des-Prés	1000","N","Loiret","Centre"
"Fouilloy	1000","N","Somme","Picardie"
"La Chapelle-Saint-Laurent	1000","N","Deux-Sèvres","Poitou-Charentes"
"Vernoux-en-Vivarais	1000","N","Ardèche","Rhône-Alpes"
"Saint-Georges-du-Bois	1000","N","Sarthe","Pays de la Loire"
"Sainte-Terre	1000","N","Gironde","Aquitaine"
"Saint-Léger-lès-Domart	1000","N","Somme","Picardie"
"Darvoy	1000","N","Loiret","Centre"
"Maubec	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Plouguenast	1000","N","Côtes-d’Armor","Bretagne"
"Saint-Gaultier	1000","N","Indre","Centre"
"Le Morne-Vert	1000","N","Martinique","Martinique"
"Sillans	1000","N","Isère","Rhône-Alpes"
"Rouillac	1000","N","Charente","Poitou-Charentes"
"Coray	1000","N","Finistère","Bretagne"
"Bazouges-la-Pérouse	1000","N","Ille-et-Vilaine","Bretagne"
"Martigné-Briand	1000","N","Maine-et-Loire","Pays de la Loire"
"Auffay	1000","N","Seine-Maritime","Haute-Normandie"
"Neuilly-lès-Dijon	1000","N","Côte-d’Or","Bourgogne"
"Saint-André-sur-Orne	1000","N","Calvados","Basse-Normandie"
"Pénestin	1000","N","Morbihan","Bretagne"
"Le Perrier	1000","N","Vendée","Pays de la Loire"
"Saint-Julien-Chapteuil	1000","N","Haute-Loire","Auvergne"
"Beaumont	1000","N","Vienne","Poitou-Charentes"
"Le Gua	1000","N","Isère","Rhône-Alpes"
"Thouarcé	1000","N","Maine-et-Loire","Pays de la Loire"
"Saint-Rémy-sur-Durolle	1000","N","Puy-de-Dôme","Auvergne"
"Saint-Geniès-de-Comolas	1000","N","Gard","Languedoc-Roussillon"
"Ottmarsheim	1000","N","Haut-Rhin","Alsace"
"Chars	1000","N","Val-d’Oise","Île-de-France"
"Ahuillé	1000","N","Mayenne","Pays de la Loire"
"Sainte-Consorce	1000","N","Rhône","Rhône-Alpes"
"Chouzy-sur-Cisse	1000","N","Loir-et-Cher","Centre"
"Pouilly-les-Nonains	1000","N","Loire","Rhône-Alpes"
"Caëstre	1000","N","Nord","Nord-Pas-de-Calais"
"Domancy	1000","N","Haute-Savoie","Rhône-Alpes"
"Conlie	1000","N","Sarthe","Pays de la Loire"
"Le Temple-de-Bretagne	1000","N","Loire-Atlantique","Pays de la Loire"
"Beinheim	1000","N","Bas-Rhin","Alsace"
"Malataverne	1000","N","Drôme","Rhône-Alpes"
"Cénac	1000","N","Gironde","Aquitaine"
"Ahetze	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Saint-Palais	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Varreddes	1000","N","Seine-et-Marne","Île-de-France"
"Plombières-les-Bains	1000","N","Vosges","Lorraine"
"Rosult	1000","N","Nord","Nord-Pas-de-Calais"
"Roches-Prémarie-Andillé	1000","N","Vienne","Poitou-Charentes"
"Séreilhac	1000","N","Haute-Vienne","Limousin"
"Saint-Germain-Lembron	1000","N","Puy-de-Dôme","Auvergne"
"Ferques	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"Médréac	1000","N","Ille-et-Vilaine","Bretagne"
"Sours	1000","N","Eure-et-Loir","Centre"
"Cherisy	1000","N","Eure-et-Loir","Centre"
"Follainville-Dennemont	1000","N","Yvelines","Île-de-France"
"Réalville	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"Vézeronce-Curtin	1000","N","Isère","Rhône-Alpes"
"Reiningue	1000","N","Haut-Rhin","Alsace"
"Charleval	1000","N","Eure","Haute-Normandie"
"Boutigny-Prouais	1000","N","Eure-et-Loir","Centre"
"Peillac	1000","N","Morbihan","Bretagne"
"Plogastel-Saint-Germain	1000","N","Finistère","Bretagne"
"Esternay	1000","N","Marne","Champagne-Ardenne"
"Féchain	1000","N","Nord","Nord-Pas-de-Calais"
"Saint-Jouin-Bruneval	1000","N","Seine-Maritime","Haute-Normandie"
"Saint-Trivier-sur-Moignans	1000","N","Ain","Rhône-Alpes"
"Estissac	1000","N","Aube","Champagne-Ardenne"
"Port-des-Barques	1000","N","Charente-Maritime","Poitou-Charentes"
"Vergongheon	1000","N","Haute-Loire","Auvergne"
"Campénéac	1000","N","Morbihan","Bretagne"
"Préseau	1000","N","Nord","Nord-Pas-de-Calais"
"Puyloubier	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Saint-Symphorien-de-Lay	1000","N","Loire","Rhône-Alpes"
"Andrezé	1000","N","Maine-et-Loire","Pays de la Loire"
"La Clusaz	1000","N","Haute-Savoie","Rhône-Alpes"
"Avoine	1000","N","Indre-et-Loire","Centre"
"Avanton	1000","N","Vienne","Poitou-Charentes"
"Bû	1000","N","Eure-et-Loir","Centre"
"Saint-Erme-Outre-et-Ramecourt	1000","N","Aisne","Picardie"
"Frasne	1000","N","Doubs","Franche-Comté"
"La Pouëze	1000","N","Maine-et-Loire","Pays de la Loire"
"Yvré-le-Pôlin	1000","N","Sarthe","Pays de la Loire"
"Saint-Léonard	1000","N","Seine-Maritime","Haute-Normandie"
"Saugues	1000","N","Haute-Loire","Auvergne"
"Rivières	1000","N","Charente","Poitou-Charentes"
"Arçonnay	1000","N","Sarthe","Pays de la Loire"
"Saint-Nazaire-d'Aude	1000","N","Aude","Languedoc-Roussillon"
"Artenay	1000","N","Loiret","Centre"
"Saint-Didier-de-la-Tour	1000","N","Isère","Rhône-Alpes"
"Douzy	1000","N","Ardennes","Champagne-Ardenne"
"Saint-Sulpice-sur-Lèze	1000","N","Haute-Garonne","Midi-Pyrénées"
"Eppeville	1000","N","Somme","Picardie"
"Chevaigné	1000","N","Ille-et-Vilaine","Bretagne"
"Guiscard	1000","N","Oise","Picardie"
"Saint-Christo-en-Jarez	1000","N","Loire","Rhône-Alpes"
"Marcoing	1000","N","Nord","Nord-Pas-de-Calais"
"Font-Romeu-Odeillo-Via	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Ammerschwihr	1000","N","Haut-Rhin","Alsace"
"Viviers-lès-Montagnes	1000","N","Tarn","Midi-Pyrénées"
"La Capelle	1000","N","Aisne","Picardie"
"Creysse	1000","N","Dordogne","Aquitaine"
"Brezolles	1000","N","Eure-et-Loir","Centre"
"Chilleurs-aux-Bois	1000","N","Loiret","Centre"
"Saint-Didier	1000","N","Ille-et-Vilaine","Bretagne"
"Perriers-sur-Andelle	1000","N","Eure","Haute-Normandie"
"Targon	1000","N","Gironde","Aquitaine"
"Issé	1000","N","Loire-Atlantique","Pays de la Loire"
"Sainte-Foy	1000","N","Vendée","Pays de la Loire"
"Dommartin-lès-Remiremont	1000","N","Vosges","Lorraine"
"Hinx	1000","N","Landes","Aquitaine"
"Ladoix-Serrigny	1000","N","Côte-d’Or","Bourgogne"
"Chessy	1000","N","Rhône","Rhône-Alpes"
"Fleurines	1000","N","Oise","Picardie"
"Lutzelhouse	1000","N","Bas-Rhin","Alsace"
"Couhé	1000","N","Vienne","Poitou-Charentes"
"Tavel	1000","N","Gard","Languedoc-Roussillon"
"Mézeray	1000","N","Sarthe","Pays de la Loire"
"Monclar-de-Quercy	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"Collobrières	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Vieux-Fort	1000","N","Guadeloupe","Guadeloupe"
"Génissac	1000","N","Gironde","Aquitaine"
"Frignicourt	1000","N","Marne","Champagne-Ardenne"
"Arthez-de-Béarn	1000","N","Pyrénées-Atlantiques","Aquitaine"
"Cissac-Médoc	1000","N","Gironde","Aquitaine"
"Atur	1000","N","Dordogne","Aquitaine"
"Les Montils	1000","N","Loir-et-Cher","Centre"
"Réguiny	1000","N","Morbihan","Bretagne"
"Glageon	1000","N","Nord","Nord-Pas-de-Calais"
"Château-Gaillard	1000","N","Ain","Rhône-Alpes"
"Cenon-sur-Vienne	1000","N","Vienne","Poitou-Charentes"
"Chalais	1000","N","Charente","Poitou-Charentes"
"Pommerit-le-Vicomte	1000","N","Côtes-d’Armor","Bretagne"
"Sauzet	1000","N","Drôme","Rhône-Alpes"
"Civray-de-Touraine	1000","N","Indre-et-Loire","Centre"
"Plouguiel	1000","N","Côtes-d’Armor","Bretagne"
"Azay-le-Brûlé	1000","N","Deux-Sèvres","Poitou-Charentes"
"La Clayette	1000","N","Saône-et-Loire","Bourgogne"
"Pithiviers-le-Vieil	1000","N","Loiret","Centre"
"Villé	1000","N","Bas-Rhin","Alsace"
"Burnhaupt-le-Bas	1000","N","Haut-Rhin","Alsace"
"Massiac	1000","N","Cantal","Auvergne"
"Cérences	1000","N","Manche","Basse-Normandie"
"Saint-Sernin-du-Bois	1000","N","Saône-et-Loire","Bourgogne"
"Saint-Symphorien	1000","N","Deux-Sèvres","Poitou-Charentes"
"Mouzeil	1000","N","Loire-Atlantique","Pays de la Loire"
"Ligny-en-Cambrésis	1000","N","Nord","Nord-Pas-de-Calais"
"Attainville	1000","N","Val-d’Oise","Île-de-France"
"Ribaute-les-Tavernes	1000","N","Gard","Languedoc-Roussillon"
"Prissé	1000","N","Saône-et-Loire","Bourgogne"
"Belcodène	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Abzac	1000","N","Gironde","Aquitaine"
"Noyant-la-Gravoyère	1000","N","Maine-et-Loire","Pays de la Loire"
"Lamanon	1000","N","Bouches-du-Rhône","Provence-Alpes-Côte d’Azur"
"Callas	1000","N","Var","Provence-Alpes-Côte d’Azur"
"Arâches-la-Frasse	1000","N","Haute-Savoie","Rhône-Alpes"
"La Forest-Landerneau	1000","N","Finistère","Bretagne"
"Ennery	1000","N","Moselle","Lorraine"
"Ydes	1000","N","Cantal","Auvergne"
"Largentière	1000","N","Ardèche","Rhône-Alpes"
"Les Bordes	1000","N","Loiret","Centre"
"Champtocé-sur-Loire	1000","N","Maine-et-Loire","Pays de la Loire"
"Garennes-sur-Eure	1000","N","Eure","Haute-Normandie"
"Saint-Chinian	1000","N","Hérault","Languedoc-Roussillon"
"Villemoirieu	1000","N","Isère","Rhône-Alpes"
"Andlau	1000","N","Bas-Rhin","Alsace"
"Larajasse	1000","N","Rhône","Rhône-Alpes"
"Labastide-Saint-Georges	1000","N","Tarn","Midi-Pyrénées"
"Villeblevin	1000","N","Yonne","Bourgogne"
"Saint-Sulpice-de-Pommeray	1000","N","Loir-et-Cher","Centre"
"Puget-Théniers	1000","N","Alpes-Maritimes","Provence-Alpes-Côte d’Azur"
"Sainte-Féréole	1000","N","Corrèze","Limousin"
"Thiberville	1000","N","Eure","Haute-Normandie"
"Labastide-Saint-Sernin	1000","N","Haute-Garonne","Midi-Pyrénées"
"Le Pouget	1000","N","Hérault","Languedoc-Roussillon"
"Cucuron	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"Saint-Germain-de-la-Grange	1000","N","Yvelines","Île-de-France"
"Potigny	1000","N","Calvados","Basse-Normandie"
"Le Bourgneuf-la-Forêt	1000","N","Mayenne","Pays de la Loire"
"Mâcot-la-Plagne	1000","N","Savoie","Rhône-Alpes"
"Saint-Laurent-en-Grandvaux	1000","N","Jura","Franche-Comté"
"Le Theil	1000","N","Orne","Basse-Normandie"
"Trouillas	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"Urzy	1000","N","Nièvre","Bourgogne"
"Ozouer-le-Voulgis	1000","N","Seine-et-Marne","Île-de-France"
"Saligny	1000","N","Vendée","Pays de la Loire"
"Magnac-Laval	1000","N","Haute-Vienne","Limousin"
"Moussan	1000","N","Aude","Languedoc-Roussillon"
"Saint-Amant-Tallende	1000","N","Puy-de-Dôme","Auvergne"
"Bacqueville-en-Caux	1000","N","Seine-Maritime","Haute-Normandie"
"Cuiseaux	1000","N","Saône-et-Loire","Bourgogne"
"Bennecourt	1000","N","Yvelines","Île-de-France"
"Herrlisheim-près-Colmar	1000","N","Haut-Rhin","Alsace"
"Secondigny	1000","N","Deux-Sèvres","Poitou-Charentes"
"Sauveterre-de-Guyenne	1000","N","Gironde","Aquitaine"
"La Murette	1000","N","Isère","Rhône-Alpes"
"Fresse-sur-Moselle	1000","N","Vosges","Lorraine"
"Riez	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"Pinon	1000","N","Aisne","Picardie"
"Charavines	1000","N","Isère","Rhône-Alpes"
"Peltre	1000","N","Moselle","Lorraine"
"Courcelles-sur-Seine	1000","N","Eure","Haute-Normandie"
"Ambierle	1000","N","Loire","Rhône-Alpes"
"Saint-Montan	1000","N","Ardèche","Rhône-Alpes"
"Vimines	1000","N","Savoie","Rhône-Alpes"
"Nesles-la-Vallée	1000","N","Val-d’Oise","Île-de-France"
"Moidieu-Détourbe	1000","N","Isère","Rhône-Alpes"
"Trept	1000","N","Isère","Rhône-Alpes"
"Moulis-en-Médoc	1000","N","Gironde","Aquitaine"
"Saint-Alban-de-Roche	1000","N","Isère","Rhône-Alpes"
"Longueil-Sainte-Marie	1000","N","Oise","Picardie"
"Saclas	1000","N","Essonne","Île-de-France"
"Spézet	1000","N","Finistère","Bretagne"
"Felletin	1000","N","Creuse","Limousin"
"Plainfaing	1000","N","Vosges","Lorraine"
"Viry-Noureuil	1000","N","Aisne","Picardie"
"May-sur-Orne	1000","N","Calvados","Basse-Normandie"
"Montéléger	1000","N","Drôme","Rhône-Alpes"
"Réguisheim	1000","N","Haut-Rhin","Alsace"
"La Bâtie-Montgascon	1000","N","Isère","Rhône-Alpes"
"Sabran	1000","N","Gard","Languedoc-Roussillon"
"Saint-Loup-Cammas	1000","N","Haute-Garonne","Midi-Pyrénées"
"Vassy	1000","N","Calvados","Basse-Normandie"
"Bassillac	1000","N","Dordogne","Aquitaine"
"Ambillou	1000","N","Indre-et-Loire","Centre"
"Assevent	1000","N","Nord","Nord-Pas-de-Calais"
"Solre-le-Château	1000","N","Nord","Nord-Pas-de-Calais"
"La Mothe-Saint-Héray	1000","N","Deux-Sèvres","Poitou-Charentes"
"Marcellaz-Albanais	1000","N","Haute-Savoie","Rhône-Alpes"
"Yzernay	1000","N","Maine-et-Loire","Pays de la Loire"
"Saint-Vérand	1000","N","Isère","Rhône-Alpes"
"Houssen	1000","N","Haut-Rhin","Alsace"
"Lauwin-Planque	1000","N","Nord","Nord-Pas-de-Calais"
"Champlitte	1000","N","Haute-Saône","Franche-Comté"
"Peujard	1000","N","Gironde","Aquitaine"
"Beaulieu-sur-Loire	1000","N","Loiret","Centre"
"Saint-Fargeau	1000","N","Yonne","Bourgogne"
"Saint-Paul-lès-Romans	1000","N","Drôme","Rhône-Alpes"
"Lannoy	1000","N","Nord","Nord-Pas-de-Calais"
"Domessin	1000","N","Savoie","Rhône-Alpes"
"Le Drennec	1000","N","Finistère","Bretagne"
"Montoison	1000","N","Drôme","Rhône-Alpes"
"Saint-Gelais	1000","N","Deux-Sèvres","Poitou-Charentes"
"Saulce-sur-Rhône	1000","N","Drôme","Rhône-Alpes"
"Villeneuve-le-Comte	1000","N","Seine-et-Marne","Île-de-France"
"Rouffiac-Tolosan	1000","N","Haute-Garonne","Midi-Pyrénées"
"Chevrières	1000","N","Oise","Picardie"
"Plougoulm	1000","N","Finistère","Bretagne"
"Gosné	1000","N","Ille-et-Vilaine","Bretagne"
"Vignoc	1000","N","Ille-et-Vilaine","Bretagne"
"Woerth	1000","N","Bas-Rhin","Alsace"
"Villers-Écalles	1000","N","Seine-Maritime","Haute-Normandie"
"Damprichard	1000","N","Doubs","Franche-Comté"
"Janville	1000","N","Eure-et-Loir","Centre"
"Reventin-Vaugris	1000","N","Isère","Rhône-Alpes"
"Assérac	1000","N","Loire-Atlantique","Pays de la Loire"
"Kunheim	1000","N","Haut-Rhin","Alsace"
"Roquefort	1000","N","Lot-et-Garonne","Aquitaine"
"Henrichemont	1000","N","Cher","Centre"
"Neuvic	1000","N","Corrèze","Limousin"
"Sainte-Colombe	1000","N","Seine-et-Marne","Île-de-France"
"Barbâtre	1000","N","Vendée","Pays de la Loire"
"Saint-Vaury	1000","N","Creuse","Limousin"
"Celles-sur-Durolle	1000","N","Puy-de-Dôme","Auvergne"
"Lagarrigue	1000","N","Tarn","Midi-Pyrénées"
"Entre-deux-Guiers	1000","N","Isère","Rhône-Alpes"
"Mailly-le-Camp	1000","N","Aube","Champagne-Ardenne"
"Verrières	1000","N","Aube","Champagne-Ardenne"
"Plaimpied-Givaudins	1000","N","Cher","Centre"
"Cusy	1000","N","Haute-Savoie","Rhône-Alpes"
"Jugon-les-Lacs	1000","N","Côtes-d’Armor","Bretagne"
