"COL1","COL2","COL3","COL4"
"paris	1000","N","Paris","Île-de-France"
"jaxu	1000","N","Pyrénées-Atlantiques","Aquitaine"
"hauteville	1000","N","Aisne","Picardie"
"leuze	1000","N","Aisne","Picardie"
"borée	1000","N","Ardèche","Rhône-Alpes"
"camon	1000","N","Ariège","Midi-Pyrénées"
"lastours	1000","N","Aude","Languedoc-Roussillon"
"aurelle-verlac	1000","N","Aveyron","Midi-Pyrénées"
"bellon	1000","N","Charente","Poitou-Charentes"
"chassiecq	1000","N","Charente","Poitou-Charentes"
"chartuzac	1000","N","Charente-Maritime","Poitou-Charentes"
"aubigny-la-ronce	1000","N","Côte-d’Or","Bourgogne"
"drambon	1000","N","Côte-d’Or","Bourgogne"
"puy-malsignat	1000","N","Creuse","Limousin"
"saint-domet	1000","N","Creuse","Limousin"
"saint-germain-de-belvès	1000","N","Dordogne","Aquitaine"
"cour-saint-maurice	1000","N","Doubs","Franche-Comté"
"dardez	1000","N","Eure","Haute-Normandie"
"montgazin	1000","N","Haute-Garonne","Midi-Pyrénées"
"pessoulens	1000","N","Gers","Midi-Pyrénées"
"plieux	1000","N","Gers","Midi-Pyrénées"
"chalais	1000","N","Indre","Centre"
"montfleur	1000","N","Jura","Franche-Comté"
"saint-privat-du-dragon	1000","N","Haute-Loire","Auvergne"
"cadrieu	1000","N","Lot","Midi-Pyrénées"
"saint-avit	1000","N","Lot-et-Garonne","Aquitaine"
"pierrefiche	1000","N","Lozère","Languedoc-Roussillon"
"fontenay-sur-mer	1000","N","Manche","Basse-Normandie"
"villers-aux-noeuds	1000","N","Marne","Champagne-Ardenne"
"gélacourt	1000","N","Meurthe-et-Moselle","Lorraine"
"blismes	1000","N","Nièvre","Bourgogne"
"marcy	1000","N","Nièvre","Bourgogne"
"montaron	1000","N","Nièvre","Bourgogne"
"willies	1000","N","Nord","Nord-Pas-de-Calais"
"craménil	1000","N","Orne","Basse-Normandie"
"la motte-fouquet	1000","N","Orne","Basse-Normandie"
"béthonsart	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"le sars	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"warlincourt-lès-pas	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"lannecaube	1000","N","Pyrénées-Atlantiques","Aquitaine"
"hitte	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"chancey	1000","N","Haute-Saône","Franche-Comté"
"neurey-en-vaux	1000","N","Haute-Saône","Franche-Comté"
"la résie-saint-martin	1000","N","Haute-Saône","Franche-Comté"
"dracy-lès-couches	1000","N","Saône-et-Loire","Bourgogne"
"saint-maurice-lès-couches	1000","N","Saône-et-Loire","Bourgogne"
"sampigny-lès-maranges	1000","N","Saône-et-Loire","Bourgogne"
"moyencourt-lès-poix	1000","N","Somme","Picardie"
"neuville-au-bois	1000","N","Somme","Picardie"
"seux	1000","N","Somme","Picardie"
"belleserre	1000","N","Tarn","Midi-Pyrénées"
"espérausses	1000","N","Tarn","Midi-Pyrénées"
"sauveterre	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"dercé	1000","N","Vienne","Poitou-Charentes"
"ramecourt	1000","N","Vosges","Lorraine"
"dorres	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"la beaume	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"gesvres-le-chapitre	1000","N","Seine-et-Marne","Île-de-France"
"san-gavino-di-fiumorbo	1000","N","Haute-Corse","Corse"
"brainans	1000","N","Jura","Franche-Comté"
"préchacq-navarrenx	1000","N","Pyrénées-Atlantiques","Aquitaine"
"saint-eugène	1000","N","Saône-et-Loire","Bourgogne"
"surrain	1000","N","Calvados","Basse-Normandie"
"ardilleux	1000","N","Deux-Sèvres","Poitou-Charentes"
"le sourd	1000","N","Aisne","Picardie"
"lanarce	1000","N","Ardèche","Rhône-Alpes"
"arnicourt	1000","N","Ardennes","Champagne-Ardenne"
"banogne-recouvrance	1000","N","Ardennes","Champagne-Ardenne"
"teilhet	1000","N","Ariège","Midi-Pyrénées"
"mittois	1000","N","Calvados","Basse-Normandie"
"tiviers	1000","N","Cantal","Auvergne"
"annezay	1000","N","Charente-Maritime","Poitou-Charentes"
"chambon	1000","N","Cher","Centre"
"flée	1000","N","Côte-d’Or","Bourgogne"
"saint-julien-le-châtel	1000","N","Creuse","Limousin"
"saint-pardoux-d'arnet	1000","N","Creuse","Limousin"
"lomont-sur-crête	1000","N","Doubs","Franche-Comté"
"villiers-saint-orien	1000","N","Eure-et-Loir","Centre"
"saman	1000","N","Haute-Garonne","Midi-Pyrénées"
"villefranche	1000","N","Gers","Midi-Pyrénées"
"montmirey-le-château	1000","N","Jura","Franche-Comté"
"dancé	1000","N","Loire","Rhône-Alpes"
"lebreil	1000","N","Lot","Midi-Pyrénées"
"saint-simon	1000","N","Lot","Midi-Pyrénées"
"théminettes	1000","N","Lot","Midi-Pyrénées"
"la fage-montivernoux	1000","N","Lozère","Languedoc-Roussillon"
"norrois	1000","N","Marne","Champagne-Ardenne"
"magneux	1000","N","Haute-Marne","Champagne-Ardenne"
"boulay-les-ifs	1000","N","Mayenne","Pays de la Loire"
"beaurieux	1000","N","Nord","Nord-Pas-de-Calais"
"ri	1000","N","Orne","Basse-Normandie"
"nédon	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"labatut	1000","N","Pyrénées-Atlantiques","Aquitaine"
"montureux-lès-baulay	1000","N","Haute-Saône","Franche-Comté"
"thoigné	1000","N","Sarthe","Pays de la Loire"
"crasville-la-mallet	1000","N","Seine-Maritime","Haute-Normandie"
"leudon-en-brie	1000","N","Seine-et-Marne","Île-de-France"
"bécordel-bécourt	1000","N","Somme","Picardie"
"saint-martin-des-fontaines	1000","N","Vendée","Pays de la Loire"
"ainvelle	1000","N","Vosges","Lorraine"
"saint-thibault	1000","N","Côte-d’Or","Bourgogne"
"tercillat	1000","N","Creuse","Limousin"
"féneyrols	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"anglemont	1000","N","Vosges","Lorraine"
"saint-alban	1000","N","Ain","Rhône-Alpes"
"sergy	1000","N","Aisne","Picardie"
"durfort	1000","N","Ariège","Midi-Pyrénées"
"neuchâtel-urtière	1000","N","Doubs","Franche-Comté"
"chichey	1000","N","Marne","Champagne-Ardenne"
"bilhères	1000","N","Pyrénées-Atlantiques","Aquitaine"
"villers-la-ville	1000","N","Haute-Saône","Franche-Comté"
"le plessier-sur-bulles	1000","N","Oise","Picardie"
"lacarre	1000","N","Pyrénées-Atlantiques","Aquitaine"
"le bouchage	1000","N","Charente","Poitou-Charentes"
"remenoville	1000","N","Meurthe-et-Moselle","Lorraine"
"servignat	1000","N","Ain","Rhône-Alpes"
"bertricourt	1000","N","Aisne","Picardie"
"jouaignes	1000","N","Aisne","Picardie"
"marcy	1000","N","Aisne","Picardie"
"sazeret	1000","N","Allier","Auvergne"
"amblimont	1000","N","Ardennes","Champagne-Ardenne"
"saint-lambert-et-mont-de-jeux	1000","N","Ardennes","Champagne-Ardenne"
"la pomarède	1000","N","Aude","Languedoc-Roussillon"
"saint-sigismond-de-clermont	1000","N","Charente-Maritime","Poitou-Charentes"
"végennes	1000","N","Corrèze","Limousin"
"mavilly-mandelot	1000","N","Côte-d’Or","Bourgogne"
"seigny	1000","N","Côte-d’Or","Bourgogne"
"pouldouran	1000","N","Côtes-d’Armor","Bretagne"
"savignac-de-miremont	1000","N","Dordogne","Aquitaine"
"montancy	1000","N","Doubs","Franche-Comté"
"saint-hilaire	1000","N","Doubs","Franche-Comté"
"saint-roman	1000","N","Drôme","Rhône-Alpes"
"chambord	1000","N","Eure","Haute-Normandie"
"saint-jean-de-ceyrargues	1000","N","Gard","Languedoc-Roussillon"
"savarthès	1000","N","Haute-Garonne","Midi-Pyrénées"
"bascous	1000","N","Gers","Midi-Pyrénées"
"lahas	1000","N","Gers","Midi-Pyrénées"
"préaux	1000","N","Indre","Centre"
"chalon	1000","N","Isère","Rhône-Alpes"
"lavaldens	1000","N","Isère","Rhône-Alpes"
"le vaudioux	1000","N","Jura","Franche-Comté"
"débats-rivière-d'orpra	1000","N","Loire","Rhône-Alpes"
"saint-hilaire-sur-puiseaux	1000","N","Loiret","Centre"
"la celle-sous-chantemerle	1000","N","Marne","Champagne-Ardenne"
"pocancy	1000","N","Marne","Champagne-Ardenne"
"pourcy	1000","N","Marne","Champagne-Ardenne"
"brainville	1000","N","Meurthe-et-Moselle","Lorraine"
"bébing	1000","N","Moselle","Lorraine"
"saint-epvre	1000","N","Moselle","Lorraine"
"pouques-lormes	1000","N","Nièvre","Bourgogne"
"chavençon	1000","N","Oise","Picardie"
"auguaise	1000","N","Orne","Basse-Normandie"
"saint-germain-de-clairefeuille	1000","N","Orne","Basse-Normandie"
"yvrandes	1000","N","Orne","Basse-Normandie"
"la cellette	1000","N","Puy-de-Dôme","Auvergne"
"ainhice-mongelos	1000","N","Pyrénées-Atlantiques","Aquitaine"
"larreule	1000","N","Pyrénées-Atlantiques","Aquitaine"
"sauguis-saint-étienne	1000","N","Pyrénées-Atlantiques","Aquitaine"
"bordères-louron	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"labastide	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"nyer	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"écromagny	1000","N","Haute-Saône","Franche-Comté"
"cléville	1000","N","Seine-Maritime","Haute-Normandie"
"notre-dame-du-parc	1000","N","Seine-Maritime","Haute-Normandie"
"flins-neuve-église	1000","N","Yvelines","Île-de-France"
"villemain	1000","N","Deux-Sèvres","Poitou-Charentes"
"villiers-sur-chizé	1000","N","Deux-Sèvres","Poitou-Charentes"
"meigneux	1000","N","Somme","Picardie"
"crespinet	1000","N","Tarn","Midi-Pyrénées"
"lacougotte-cadoul	1000","N","Tarn","Midi-Pyrénées"
"autreville	1000","N","Vosges","Lorraine"
"combrimont	1000","N","Vosges","Lorraine"
"vouxey	1000","N","Vosges","Lorraine"
"arthonnay	1000","N","Yonne","Bourgogne"
"sarry	1000","N","Yonne","Bourgogne"
"croix	1000","N","Territoire de Belfort","Franche-Comté"
"saint-martin-cantalès	1000","N","Cantal","Auvergne"
"massac	1000","N","Charente-Maritime","Poitou-Charentes"
"brandonvillers	1000","N","Marne","Champagne-Ardenne"
"rémilly	1000","N","Nièvre","Bourgogne"
"villargoix	1000","N","Côte-d’Or","Bourgogne"
"beauficel	1000","N","Manche","Basse-Normandie"
"viéville-en-haye	1000","N","Meurthe-et-Moselle","Lorraine"
"limon	1000","N","Nièvre","Bourgogne"
"cauvignac	1000","N","Gironde","Aquitaine"
"arandas	1000","N","Ain","Rhône-Alpes"
"senez	1000","N","Alpes-de-Haute-Provence","Provence-Alpes-Côte d’Azur"
"larnas	1000","N","Ardèche","Rhône-Alpes"
"baulou	1000","N","Ariège","Midi-Pyrénées"
"coutens	1000","N","Ariège","Midi-Pyrénées"
"lieurac	1000","N","Ariège","Midi-Pyrénées"
"orgibet	1000","N","Ariège","Midi-Pyrénées"
"balnot-sur-laignes	1000","N","Aube","Champagne-Ardenne"
"isle-aubigny	1000","N","Aube","Champagne-Ardenne"
"peyrusse	1000","N","Cantal","Auvergne"
"flavignerot	1000","N","Côte-d’Or","Bourgogne"
"aulon	1000","N","Creuse","Limousin"
"saint-andré-de-double	1000","N","Dordogne","Aquitaine"
"aïssey	1000","N","Doubs","Franche-Comté"
"orsans	1000","N","Doubs","Franche-Comté"
"pancheraccia	1000","N","Haute-Corse","Corse"
"molas	1000","N","Haute-Garonne","Midi-Pyrénées"
"boulaur	1000","N","Gers","Midi-Pyrénées"
"clermont-pouyguillès	1000","N","Gers","Midi-Pyrénées"
"épeigné-sur-dême	1000","N","Indre-et-Loire","Centre"
"arthenas	1000","N","Jura","Franche-Comté"
"latrille	1000","N","Landes","Aquitaine"
"nollieux	1000","N","Loire","Rhône-Alpes"
"chaniat	1000","N","Haute-Loire","Auvergne"
"grèzes	1000","N","Lot","Midi-Pyrénées"
"lacapelle-cabanac	1000","N","Lot","Midi-Pyrénées"
"saint-médard	1000","N","Lot","Midi-Pyrénées"
"la malène	1000","N","Lozère","Languedoc-Roussillon"
"vélye	1000","N","Marne","Champagne-Ardenne"
"oudincourt	1000","N","Haute-Marne","Champagne-Ardenne"
"vicq	1000","N","Haute-Marne","Champagne-Ardenne"
"hénaménil	1000","N","Meurthe-et-Moselle","Lorraine"
"parroy	1000","N","Meurthe-et-Moselle","Lorraine"
"saint-pierrevillers	1000","N","Meuse","Lorraine"
"montigny-sur-canne	1000","N","Nièvre","Bourgogne"
"broyes	1000","N","Oise","Picardie"
"villers-sur-bonnières	1000","N","Oise","Picardie"
"saint-agnan-sur-erre	1000","N","Orne","Basse-Normandie"
"tanques	1000","N","Orne","Basse-Normandie"
"hénu	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"la herlière	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"vincly	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"barraute-camu	1000","N","Pyrénées-Atlantiques","Aquitaine"
"riupeyrous	1000","N","Pyrénées-Atlantiques","Aquitaine"
"augicourt	1000","N","Haute-Saône","Franche-Comté"
"secenans	1000","N","Haute-Saône","Franche-Comté"
"grandchamp	1000","N","Sarthe","Pays de la Loire"
"coutières	1000","N","Deux-Sèvres","Poitou-Charentes"
"guyencourt-sur-noye	1000","N","Somme","Picardie"
"maucourt	1000","N","Somme","Picardie"
"nesle-l'hôpital	1000","N","Somme","Picardie"
"vraignes-en-vermandois	1000","N","Somme","Picardie"
"thiat	1000","N","Haute-Vienne","Limousin"
"mortagne	1000","N","Vosges","Lorraine"
"compigny	1000","N","Yonne","Bourgogne"
"concriers	1000","N","Loir-et-Cher","Centre"
"ouagne	1000","N","Nièvre","Bourgogne"
"espéchède	1000","N","Pyrénées-Atlantiques","Aquitaine"
"lugny-champagne	1000","N","Cher","Centre"
"jasses	1000","N","Pyrénées-Atlantiques","Aquitaine"
"velosnes	1000","N","Meuse","Lorraine"
"cuirieux	1000","N","Aisne","Picardie"
"villers-lès-guise	1000","N","Aisne","Picardie"
"les costes	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"montels	1000","N","Ariège","Midi-Pyrénées"
"baraigne	1000","N","Aude","Languedoc-Roussillon"
"barriac-les-bosquets	1000","N","Cantal","Auvergne"
"deviat	1000","N","Charente","Poitou-Charentes"
"lonnes	1000","N","Charente","Poitou-Charentes"
"montigné	1000","N","Charente","Poitou-Charentes"
"chaumeil	1000","N","Corrèze","Limousin"
"saint-priest	1000","N","Creuse","Limousin"
"monsaguel	1000","N","Dordogne","Aquitaine"
"preyssac-d'excideuil	1000","N","Dordogne","Aquitaine"
"luxiol	1000","N","Doubs","Franche-Comté"
"sarrageois	1000","N","Doubs","Franche-Comté"
"cleyrac	1000","N","Gironde","Aquitaine"
"la vacquerie-et-saint-martin-de-castries	1000","N","Hérault","Languedoc-Roussillon"
"mérinville	1000","N","Loiret","Centre"
"charmes-la-grande	1000","N","Haute-Marne","Champagne-Ardenne"
"gibeaumeix	1000","N","Meurthe-et-Moselle","Lorraine"
"jallaucourt	1000","N","Moselle","Lorraine"
"thimonville	1000","N","Moselle","Lorraine"
"brinay	1000","N","Nièvre","Bourgogne"
"capelle	1000","N","Nord","Nord-Pas-de-Calais"
"montépilloy	1000","N","Oise","Picardie"
"le bouillon	1000","N","Orne","Basse-Normandie"
"esparros	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"nestier	1000","N","Hautes-Pyrénées","Midi-Pyrénées"
"llo	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"betaucourt	1000","N","Haute-Saône","Franche-Comté"
"châtenay	1000","N","Saône-et-Loire","Bourgogne"
"saint-riquier-en-rivière	1000","N","Seine-Maritime","Haute-Normandie"
"loubigné	1000","N","Deux-Sèvres","Poitou-Charentes"
"lusseray	1000","N","Deux-Sèvres","Poitou-Charentes"
"franqueville	1000","N","Somme","Picardie"
"saint-hippolyte-le-graveyron	1000","N","Vaucluse","Provence-Alpes-Côte d’Azur"
"beaumont-du-lac	1000","N","Haute-Vienne","Limousin"
"gemmelaincourt	1000","N","Vosges","Lorraine"
"pont-sur-madon	1000","N","Vosges","Lorraine"
"saint-pierremont	1000","N","Vosges","Lorraine"
"prunelli-di-casacconi	1000","N","Haute-Corse","Corse"
"la racineuse	1000","N","Saône-et-Loire","Bourgogne"
"villeneuve	1000","N","Puy-de-Dôme","Auvergne"
"blanot	1000","N","Saône-et-Loire","Bourgogne"
"chevillard	1000","N","Ain","Rhône-Alpes"
"saint-algis	1000","N","Aisne","Picardie"
"saint-pierre-d'argençon	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"la chapelle	1000","N","Ardennes","Champagne-Ardenne"
"tannay	1000","N","Ardennes","Champagne-Ardenne"
"esplas-de-sérou	1000","N","Ariège","Midi-Pyrénées"
"roumengoux	1000","N","Ariège","Midi-Pyrénées"
"javernant	1000","N","Aube","Champagne-Ardenne"
"thieffrain	1000","N","Aube","Champagne-Ardenne"
"embres-et-castelmaure	1000","N","Aude","Languedoc-Roussillon"
"mireval-lauragais	1000","N","Aude","Languedoc-Roussillon"
"sonnac-sur-l'hers	1000","N","Aude","Languedoc-Roussillon"
"sauclières	1000","N","Aveyron","Midi-Pyrénées"
"la terrisse	1000","N","Aveyron","Midi-Pyrénées"
"lugarde	1000","N","Cantal","Auvergne"
"salignac-de-mirambeau	1000","N","Charente-Maritime","Poitou-Charentes"
"massingy	1000","N","Côte-d’Or","Bourgogne"
"vigeville	1000","N","Creuse","Limousin"
"mouflaines	1000","N","Eure","Haute-Normandie"
"saint-maurice-navacelles	1000","N","Hérault","Languedoc-Roussillon"
"tilly	1000","N","Indre","Centre"
"hautesvignes	1000","N","Lot-et-Garonne","Aquitaine"
"la pellerine	1000","N","Maine-et-Loire","Pays de la Loire"
"la bazoge	1000","N","Manche","Basse-Normandie"
"gonfreville	1000","N","Manche","Basse-Normandie"
"saint-patrice-de-claids	1000","N","Manche","Basse-Normandie"
"montgenost	1000","N","Marne","Champagne-Ardenne"
"la neuville-aux-larris	1000","N","Marne","Champagne-Ardenne"
"soizy-aux-bois	1000","N","Marne","Champagne-Ardenne"
"marre	1000","N","Meuse","Lorraine"
"kemplich	1000","N","Moselle","Lorraine"
"lattainville	1000","N","Oise","Picardie"
"montgérain	1000","N","Oise","Picardie"
"torcy	1000","N","Pas-de-Calais","Nord-Pas-de-Calais"
"saint-alyre-ès-montagne	1000","N","Puy-de-Dôme","Auvergne"
"saint-girons-en-béarn	1000","N","Pyrénées-Atlantiques","Aquitaine"
"rasiguères	1000","N","Pyrénées-Orientales","Languedoc-Roussillon"
"mélecey	1000","N","Haute-Saône","Franche-Comté"
"mont-le-vernois	1000","N","Haute-Saône","Franche-Comté"
"droisy	1000","N","Haute-Savoie","Rhône-Alpes"
"laviéville	1000","N","Somme","Picardie"
"verpillières	1000","N","Somme","Picardie"
"vindrac-alayrac	1000","N","Tarn","Midi-Pyrénées"
"montbarla	1000","N","Tarn-et-Garonne","Midi-Pyrénées"
"puzieux	1000","N","Vosges","Lorraine"
"raon-sur-plaine	1000","N","Vosges","Lorraine"
"duranville	1000","N","Eure","Haute-Normandie"
"chaume-et-courchamp	1000","N","Côte-d’Or","Bourgogne"
"saint-brice-sous-rânes	1000","N","Orne","Basse-Normandie"
"cheignieu-la-balme	1000","N","Ain","Rhône-Alpes"
"hautevesnes	1000","N","Aisne","Picardie"
"laversine	1000","N","Aisne","Picardie"
"nouvion-le-vineux	1000","N","Aisne","Picardie"
"rousset	1000","N","Hautes-Alpes","Provence-Alpes-Côte d’Azur"
"gilhac-et-bruzac	1000","N","Ardèche","Rhône-Alpes"
"coussegrey	1000","N","Aube","Champagne-Ardenne"
"castillon-en-auge	1000","N","Calvados","Basse-Normandie"
"saint-germain-de-montgommery	1000","N","Calvados","Basse-Normandie"
"bazac	1000","N","Charente","Poitou-Charentes"
"louzignac	1000","N","Charente-Maritime","Poitou-Charentes"
"bligny-le-sec	1000","N","Côte-d’Or","Bourgogne"
"buffard	1000","N","Doubs","Franche-Comté"
"dampjoux	1000","N","Doubs","Franche-Comté"
"uzelle	1000","N","Doubs","Franche-Comté"
"le troncq	1000","N","Eure","Haute-Normandie"
"castifao	1000","N","Haute-Corse","Corse"
"riventosa	1000","N","Haute-Corse","Corse"
"projan	1000","N","Gers","Midi-Pyrénées"
"saint-exupéry	1000","N","Gironde","Aquitaine"
"château-chalon	1000","N","Jura","Franche-Comté"
"mutigney	1000","N","Jura","Franche-Comté"
"ally	1000","N","Haute-Loire","Auvergne"
"mézères	1000","N","Haute-Loire","Auvergne"
"floressas	1000","N","Lot","Midi-Pyrénées"
"prinsuéjols	1000","N","Lozère","Languedoc-Roussillon"
"bellefontaine	1000","N","Manche","Basse-Normandie"
"unchair	1000","N","Marne","Champagne-Ardenne"
